user_id,sale_date,total_amount,payment_mode,notes
2,2026-04-16 18:37:52,79903.0,ONLINE,
3,2026-02-17 20:34:16,52032.0,CARD,
2,2026-03-16 15:02:39,51845.0,CARD,
2,2026-03-13 19:54:38,48155.5,CARD,
1,2026-01-08 15:49:46,49080.0,CARD,
1,2026-04-08 16:35:51,38709.0,ONLINE,
1,2026-01-17 14:39:21,71106.0,CARD,
1,2026-01-05 14:37:44,2702.0,CASH,Remember mouth oil learn kind amount.
2,2025-12-14 19:23:16,38972.0,CARD,
2,2025-12-04 16:14:58,28077.5,CARD,
2,2025-12-20 13:02:35,108868.5,CARD,Report ago whole true lawyer program.
2,2026-02-26 12:47:29,58910.0,CARD,
2,2026-02-26 19:28:23,10373.5,CARD,
3,2026-05-11 11:20:32,14992.0,CASH,Dog here because box a executive if.
3,2026-04-28 20:17:47,49722.5,CASH,Task democratic often.
3,2025-12-03 11:49:46,22562.5,CARD,
3,2025-11-24 18:37:07,56867.5,CASH,
3,2026-03-03 16:57:16,2860.0,CASH,
3,2026-02-17 18:52:39,1852.5,ONLINE,
1,2025-12-14 13:33:49,147690.0,ONLINE,
1,2026-01-07 12:45:14,10396.0,CARD,
3,2026-03-07 19:47:48,3330.0,CARD,
3,2025-11-24 18:53:16,1320.0,CASH,
1,2026-03-28 09:53:51,4054.0,CARD,
2,2026-04-07 12:26:06,38148.5,CARD,
2,2026-03-08 13:16:50,38240.0,CARD,
2,2026-02-25 10:17:53,34496.0,CASH,
1,2026-02-25 13:10:48,2990.0,CASH,
2,2026-01-11 15:17:15,21150.0,CARD,
1,2026-03-09 10:58:01,5550.0,CASH,
1,2025-12-29 15:45:33,16665.0,CARD,
2,2026-04-09 17:08:06,61524.0,ONLINE,
3,2026-05-20 09:56:01,32450.0,CARD,
2,2026-04-23 17:04:18,7011.0,CASH,
2,2026-03-26 14:38:43,418.0,CASH,
2,2025-12-29 18:33:00,6746.0,CASH,
3,2025-12-13 17:54:23,22850.0,CASH,Leader hospital score whose ability sell.
1,2026-03-16 12:09:25,55130.0,ONLINE,Number door meet move suddenly others.
2,2026-05-07 15:06:52,6660.0,CASH,
3,2026-04-29 14:39:42,15788.5,CARD,
1,2026-03-17 19:39:41,41750.0,CARD,
3,2026-01-12 13:03:41,2850.0,CARD,Baby will something Mrs certain.
1,2026-02-11 14:25:47,53495.0,CARD,
1,2026-02-01 13:58:29,33855.0,CARD,
2,2026-04-08 17:49:24,9155.0,CARD,
2,2026-04-12 16:30:49,21550.0,CARD,
1,2026-02-11 10:25:26,65050.0,CARD,Activity put carry teach ten out.
3,2026-05-20 10:44:13,26037.0,CASH,
1,2026-02-08 20:51:25,3845.0,ONLINE,
1,2025-11-17 16:27:29,1920.0,CASH,
1,2026-05-01 14:29:59,41450.0,CARD,
2,2026-02-13 19:00:33,15288.0,CARD,Wrong just assume religious include.
3,2025-12-04 16:08:41,2490.0,CASH,Avoid woman health enter.
2,2025-12-30 18:18:38,21545.0,CASH,
3,2026-03-16 09:20:46,25226.0,CASH,
3,2026-02-11 19:30:52,16110.0,CASH,
3,2026-04-08 09:20:39,5522.5,ONLINE,Why instead past whole.
3,2026-02-04 09:58:42,1657.5,CARD,
2,2026-03-27 09:37:42,25612.5,CASH,
1,2026-04-03 12:41:13,38653.0,ONLINE,
1,2026-02-27 16:49:39,93367.5,CARD,
3,2025-11-17 14:08:21,11775.0,CASH,
2,2025-12-22 13:02:03,18036.0,CARD,
2,2026-04-16 15:06:07,16567.0,CARD,
2,2025-12-10 16:27:32,3200.0,CARD,
2,2026-05-18 10:51:18,30893.5,CARD,
3,2025-12-24 12:20:33,11062.5,CARD,
2,2025-12-26 13:03:45,4245.0,CARD,
3,2026-04-04 15:09:22,570.0,CARD,
3,2026-05-06 10:34:26,1140.0,CARD,
3,2026-03-28 14:24:33,23662.0,ONLINE,
2,2025-12-13 20:54:03,75540.0,ONLINE,
1,2025-12-11 10:05:20,52245.0,CASH,
1,2026-01-13 20:49:37,66737.5,CARD,
2,2026-01-19 11:32:36,20973.5,CASH,
3,2026-01-27 09:19:31,8503.0,CARD,
2,2026-05-12 18:58:31,3033.5,CASH,Born life cell world.
3,2025-11-27 17:27:14,21120.0,CASH,
1,2026-03-06 20:25:00,17002.0,CARD,
2,2026-02-22 17:04:25,70302.5,CARD,
1,2026-03-15 11:51:43,10427.0,CARD,Data a much three same suffer.
3,2026-05-13 19:58:41,26734.0,CASH,
3,2026-02-28 18:09:41,37000.0,CARD,
1,2025-12-31 14:39:49,5064.0,CASH,
3,2026-02-03 12:59:06,12440.0,CARD,
2,2026-01-19 10:20:35,52626.0,CARD,
1,2026-04-10 18:09:20,86653.0,CASH,
2,2026-04-12 11:40:06,34240.0,ONLINE,
2,2025-12-10 09:28:18,23720.0,ONLINE,
2,2025-11-15 18:43:29,80030.0,CARD,Son article message.
3,2026-03-13 18:17:32,8000.0,CASH,
1,2026-04-04 11:17:31,17960.0,CARD,
2,2025-12-15 16:44:38,28807.5,CARD,Lawyer administration American else four report.
3,2026-05-02 15:12:03,24250.0,CARD,
3,2025-12-10 12:28:57,12250.0,CARD,Write must police someone.
2,2026-02-23 19:09:36,17500.0,CASH,
2,2026-04-12 11:41:06,1350.0,CARD,
1,2026-05-20 18:37:33,21230.0,CARD,Town good wear hundred.
3,2025-12-14 09:45:37,6520.0,ONLINE,
2,2026-02-18 14:30:50,11805.0,CARD,
1,2026-03-07 20:19:20,14601.0,CARD,
3,2025-11-06 19:26:12,30645.0,CARD,
1,2026-03-29 09:24:37,25383.0,CASH,
1,2026-01-04 19:05:18,5058.5,CARD,
1,2026-02-23 20:00:16,19317.5,CARD,
1,2025-11-04 13:25:19,24727.5,CARD,
3,2026-03-24 16:13:13,38210.0,CARD,
3,2026-05-16 18:47:28,18490.0,CARD,
3,2026-04-11 17:55:52,3520.0,CARD,
3,2026-04-26 10:40:43,102640.0,CARD,
2,2025-12-27 17:53:20,6250.0,CASH,
1,2025-12-30 15:45:44,31007.5,CARD,
3,2026-02-19 12:01:09,14052.5,CARD,
1,2026-05-02 10:41:31,46706.0,ONLINE,Trip fight senior toward.
